CMD001,78399,54158
CMD001,78398,54171
CMD001,78396,54183
CMD001,78395,54196
CMD001,78392,54208
CMD001,78390,54220
CMD001,78387,54233
CMD001,78383,54245
CMD001,78379,54257
CMD001,78375,54269
CMD001,78370,54280
CMD001,78365,54292
CMD001,78360,54303
CMD001,78354,54314
CMD001,78348,54325
CMD001,78341,54336
CMD001,78335,54347
CMD001,78327,54357
CMD001,78320,54367
CMD001,78312,54377
CMD001,78304,54386
CMD001,78295,54396
CMD001,78286,54405
CMD001,78277,54413
CMD001,78268,54422
CMD001,78258,54430
CMD001,78248,54438
CMD001,78238,54445
CMD001,78227,54452
CMD001,78217,54459
CMD001,78206,54465
CMD001,78195,54471
CMD001,78183,54477
CMD001,78172,54482
CMD001,78160,54487
CMD001,78148,54491
CMD001,78137,54495
CMD001,78124,54499
CMD001,78112,54502
CMD001,78100,54505
CMD001,78088,54507
CMD001,78075,54509
CMD001,78063,54511
CMD001,78050,54512
CMD001,78038,54513
CMD001,78025,54513
CMD001,78022,54504
CMD001,78022,54491
CMD001,78022,54478
CMD001,78022,54466
CMD001,78022,54453
CMD001,78022,54441
CMD001,78022,54428
CMD001,78022,54415
CMD001,78022,54403
CMD001,78022,54390
CMD001,78022,54378
CMD001,78022,54365
CMD001,78022,54352
CMD001,78022,54340
CMD001,78022,54327
CMD001,78012,54324
CMD001,78000,54324
CMD001,77987,54324
CMD001,77974,54324
CMD001,77962,54324
CMD001,77949,54324
CMD001,77937,54324
CMD001,77924,54324
CMD001,77911,54324
CMD001,77899,54324
CMD001,77886,54324
CMD001,77874,54324
CMD001,77861,54324
CMD001,77848,54324
CMD001,77836,54324
CMD001,77823,54324
CMD001,77811,54324
CMD001,77798,54324
CMD001,77785,54324
CMD001,77773,54324
CMD001,77760,54324
CMD001,77748,54324
CMD001,77735,54324
CMD001,77722,54324
CMD001,77710,54324
CMD001,77697,54324
CMD001,77685,54324
CMD001,77672,54324
CMD001,77659,54324
CMD001,77647,54324
CMD001,77644,54333
CMD001,77644,54346
CMD001,77644,54358
CMD001,77644,54371
CMD001,77644,54384
CMD001,77644,54396
CMD001,77644,54409
CMD001,77644,54421
CMD001,77644,54434
CMD001,77644,54447
CMD001,77644,54459
CMD001,77644,54472
CMD001,77644,54484
CMD001,77644,54497
CMD001,77644,54510
CMD001,77644,54522
CMD001,77644,54535
CMD001,77644,54548
CMD001,77644,54560
CMD001,77644,54573
CMD001,77643,54585
CMD001,77642,54598
CMD001,77639,54610
CMD001,77635,54622
CMD001,77630,54633
CMD001,77623,54644
CMD001,77616,54655
CMD001,77608,54664
CMD001,77598,54673
CMD001,77588,54680
CMD001,77578,54687
CMD001,77566,54692
CMD001,77554,54696
CMD001,77542,54699
CMD001,77530,54701
CMD001,77517,54702
CMD001,77504,54702
CMD001,77492,54702
CMD001,77479,54702
CMD001,77467,54702
CMD001,77454,54702
CMD001,77441,54702
CMD001,77429,54702
CMD001,77416,54702
CMD001,77404,54702
CMD001,77391,54702
CMD001,77378,54702
CMD001,77366,54702
CMD001,77353,54702
CMD001,77341,54702
CMD001,77328,54702
CMD001,77315,54702
CMD001,77303,54702
CMD001,77290,54702
CMD001,77278,54702
CMD001,77265,54702
CMD001,77252,54702
CMD001,77240,54702
CMD001,77227,54702
CMD001,77215,54702
CMD001,77202,54702
CMD001,77189,54702
CMD001,77177,54702
CMD001,77164,54702
CMD001,77152,54702
CMD001,77139,54702
CMD001,77126,54702
CMD001,77114,54702
CMD001,77101,54702
CMD001,77089,54702
CMD001,77076,54702
CMD001,77063,54702
CMD001,77051,54702
CMD001,77038,54702
CMD001,77026,54702
CMD001,77013,54702
CMD001,77000,54702
CMD001,76988,54702
CMD001,76975,54702
CMD001,76963,54702
CMD001,76950,54702
CMD001,76937,54702
CMD001,76925,54702
CMD001,76912,54702
CMD001,76900,54702
CMD001,76887,54702
CMD001,76874,54702
CMD001,76862,54702
CMD001,76849,54702
CMD001,76837,54702
CMD001,76824,54702
CMD001,76811,54702
CMD001,76799,54702
CMD001,76786,54702
CMD001,76774,54702
CMD001,76761,54702
CMD001,76748,54702
CMD001,76736,54702
CMD001,76723,54702
CMD001,76711,54702
CMD001,76698,54702
CMD001,76685,54702
CMD001,76673,54702
CMD001,76660,54702
CMD001,76648,54702
CMD001,76635,54702
CMD001,76622,54702
CMD001,76610,54702
CMD001,76597,54702
CMD001,76585,54702
CMD001,76572,54702
CMD001,76559,54702
CMD001,76547,54702
CMD001,76534,54702
CMD001,76521,54702
CMD001,76509,54702
CMD001,76496,54702
CMD001,76484,54702
CMD001,76471,54702
CMD001,76458,54702
CMD001,76446,54702
CMD001,76433,54702
CMD001,76421,54702
CMD001,76408,54702
CMD001,76395,54702
CMD001,76383,54702
CMD001,76370,54702
CMD001,76358,54702
CMD001,76345,54702
CMD001,76332,54702
CMD001,76320,54702
CMD001,76307,54702
CMD001,76295,54702
CMD001,76282,54702
CMD001,76269,54702
CMD001,76257,54702
CMD001,76244,54702
CMD001,76232,54702
CMD001,76219,54702
CMD001,76206,54702
CMD001,76194,54702
CMD001,76181,54702
CMD001,76169,54702
CMD001,76156,54702
CMD001,76143,54702
CMD001,76131,54702
CMD001,76118,54702
CMD001,76106,54702
CMD001,76093,54702
CMD001,76080,54702
CMD001,76068,54702
CMD001,76055,54702
CMD001,76043,54702
CMD001,76030,54702
CMD001,76017,54702
CMD001,76005,54702
CMD001,75992,54702
CMD001,75980,54702
CMD001,75967,54702
CMD001,75954,54702
CMD001,75942,54702
CMD001,75929,54702
CMD001,75917,54702
CMD001,75904,54702
CMD001,75891,54702
CMD001,75879,54702
CMD001,75866,54702
CMD001,75854,54702
CMD001,75841,54702
CMD001,75828,54702
CMD001,75816,54702
CMD001,75803,54702
CMD001,75791,54702
CMD001,75778,54702
CMD001,75765,54702
CMD001,75753,54702
CMD001,75740,54702
CMD001,75728,54702
CMD001,75715,54702
CMD001,75702,54702
CMD001,75690,54702
CMD001,75677,54702
CMD001,75665,54702
CMD001,75652,54702
CMD001,75639,54702
CMD001,75627,54702
CMD001,75614,54702
CMD001,75602,54702
CMD001,75589,54702
CMD001,75576,54702
CMD001,75564,54702
CMD001,75551,54702
CMD001,75539,54702
CMD001,75526,54702
CMD001,75513,54702
CMD001,75501,54702
CMD001,75488,54702
CMD001,75476,54702
CMD001,75463,54702
CMD001,75450,54702
CMD001,75438,54702
CMD001,75425,54702
CMD001,75413,54702
CMD001,75400,54702
CMD001,75387,54702
CMD001,75375,54702
CMD001,75362,54702
CMD001,75350,54702
CMD001,75337,54702
CMD001,75324,54702
CMD001,75312,54702
CMD001,75299,54702
CMD001,75287,54702
CMD001,75274,54702
CMD001,75261,54702
CMD001,75249,54702
CMD001,75236,54702
CMD001,75224,54702
CMD001,75211,54702
CMD001,75198,54702
CMD001,75186,54702
CMD001,75173,54702
CMD001,75160,54702
CMD001,75148,54702
CMD001,75135,54702
CMD001,75123,54702
CMD001,75110,54702
CMD001,75097,54702
CMD001,75085,54702
CMD001,75072,54702
CMD001,75060,54702
CMD001,75047,54702
CMD001,75034,54702
CMD001,75022,54702
CMD001,75009,54702
CMD001,74997,54702
CMD001,74984,54702
CMD001,74971,54702
CMD001,74959,54702
CMD001,74946,54702
CMD001,74934,54702
CMD001,74921,54702
CMD001,74908,54702
CMD001,74896,54702
CMD001,74883,54702
CMD001,74871,54702
CMD001,74858,54702
CMD001,74845,54702
CMD001,74833,54702
CMD001,74820,54702
CMD001,74808,54702
CMD001,74795,54702
CMD001,74782,54702
CMD001,74770,54702
CMD001,74757,54702
CMD001,74745,54702
CMD001,74732,54702
CMD001,74719,54702
CMD001,74707,54702
CMD001,74694,54702
CMD001,74682,54702
CMD001,74669,54702
CMD001,74656,54702
CMD001,74644,54702
CMD001,74631,54702
CMD001,74619,54702
CMD001,74606,54702
CMD001,74593,54702
CMD001,74581,54702
CMD001,74568,54702
CMD001,74556,54702
CMD001,74543,54702
CMD001,74530,54702
CMD001,74518,54702
CMD001,74505,54702
CMD001,74493,54702
CMD001,74480,54702
CMD001,74467,54702
CMD001,74455,54702
CMD001,74442,54702
CMD001,74430,54702
CMD001,74417,54702
CMD001,74404,54702
CMD001,74392,54702
CMD001,74379,54702
CMD001,74367,54702
CMD001,74354,54702
CMD001,74341,54702
CMD001,74329,54702
CMD001,74316,54702
CMD001,74304,54702
CMD001,74291,54702
CMD001,74278,54702
CMD001,74266,54702
CMD001,74253,54702
CMD001,74241,54702
CMD001,74228,54702
CMD001,74215,54702
CMD001,74203,54702
CMD001,74190,54702
CMD001,74178,54702
CMD001,74165,54702
CMD001,74152,54702
CMD001,74140,54702
CMD001,74127,54702
CMD001,74115,54702
CMD001,74102,54702
CMD001,74089,54702
CMD001,74077,54702
CMD001,74064,54702
CMD001,74052,54702
CMD001,74039,54702
CMD001,74026,54702
CMD001,74014,54702
CMD001,74001,54702
CMD001,73989,54702
CMD001,73976,54702
CMD001,73963,54702
CMD001,73951,54702
CMD001,73938,54702
CMD001,73926,54702
CMD001,73913,54702
CMD001,73900,54702
CMD001,73888,54702
CMD001,73875,54702
CMD001,73862,54702
CMD001,73850,54702
CMD001,73837,54702
CMD001,73825,54702
CMD001,73812,54702
CMD001,73799,54702
CMD001,73787,54702
CMD001,73774,54702
CMD001,73762,54702
CMD001,73749,54702
CMD001,73736,54702
CMD001,73724,54702
CMD001,73711,54702
CMD001,73699,54702
CMD001,73686,54702
CMD001,73673,54702
CMD001,73661,54702
CMD001,73648,54702
CMD001,73636,54702
CMD001,73623,54702
CMD001,73610,54702
CMD001,73598,54702
CMD001,73585,54702
CMD001,73573,54702
CMD001,73560,54702
CMD001,73547,54702
CMD001,73535,54702
CMD001,73522,54702
CMD001,73510,54702
CMD001,73497,54702
CMD001,73484,54702
CMD001,73472,54702
CMD001,73459,54702
CMD001,73447,54702
CMD001,73434,54702
CMD001,73421,54702
CMD001,73409,54702
CMD001,73396,54702
CMD001,73384,54702
CMD001,73371,54702
CMD001,73358,54702
CMD001,73346,54702
CMD001,73333,54702
CMD001,73321,54702
CMD001,73308,54702
CMD001,73295,54702
CMD001,73283,54702
CMD001,73270,54702
CMD001,73258,54702
CMD001,73245,54702
CMD001,73232,54702
CMD001,73220,54702
CMD001,73207,54702
CMD001,73195,54702
CMD001,73182,54702
CMD001,73169,54702
CMD001,73157,54702
CMD001,73144,54702
CMD001,73132,54702
CMD001,73119,54702
CMD001,73106,54702
CMD001,73094,54702
CMD001,73081,54702
CMD001,73069,54702
CMD001,73056,54702
CMD001,73043,54702
CMD001,73031,54702
CMD001,73018,54702
CMD001,73006,54702
CMD001,72993,54702
CMD001,72980,54702
CMD001,72968,54702
CMD001,72955,54702
CMD001,72943,54702
CMD001,72930,54702
CMD001,72917,54702
CMD001,72905,54702
CMD001,72892,54702
CMD001,72880,54702
CMD001,72867,54702
CMD001,72854,54702
CMD001,72842,54702
CMD001,72829,54702
CMD001,72817,54702
CMD001,72804,54702
CMD001,72791,54702
CMD001,72779,54702
CMD001,72766,54702
CMD001,72754,54702
CMD001,72741,54702
CMD001,72728,54702
CMD001,72716,54702
CMD001,72703,54702
CMD001,72691,54702
CMD001,72678,54702
CMD001,72665,54702
CMD001,72653,54702
CMD001,72640,54702
CMD001,72628,54702
CMD001,72615,54702
CMD001,72602,54702
CMD001,72590,54702
CMD001,72577,54702
CMD001,72565,54702
CMD001,72552,54702
CMD001,72539,54702
CMD001,72527,54702
CMD001,72514,54702
CMD001,72501,54702
CMD001,72489,54702
CMD001,72476,54702
CMD001,72464,54702
CMD001,72451,54702
CMD001,72438,54702
CMD001,72426,54702
CMD001,72413,54702
CMD001,72401,54702
CMD001,72388,54702
CMD001,72375,54702
CMD001,72363,54702
CMD001,72350,54702
CMD001,72338,54702
CMD001,72325,54702
CMD001,72312,54702
CMD001,72300,54702
CMD001,72287,54702
CMD001,72275,54702
CMD001,72262,54702
CMD001,72249,54702
CMD001,72237,54702
CMD001,72224,54702
CMD001,72212,54702
CMD001,72199,54702
CMD001,72186,54702
CMD001,72174,54702
CMD001,72161,54702
CMD001,72149,54702
CMD001,72136,54702
CMD001,72123,54702
CMD001,72111,54702
CMD001,72098,54702
CMD001,72086,54702
CMD001,72073,54702
CMD001,72060,54702
CMD001,72048,54702
CMD001,72035,54702
CMD001,72023,54702
CMD001,72010,54702
CMD001,71997,54702
CMD001,71985,54702
CMD001,71972,54702
CMD001,71960,54702
CMD001,71947,54702
CMD001,71934,54702
CMD001,71922,54702
CMD001,71909,54702
CMD001,71897,54702
CMD001,71884,54702
CMD001,71871,54702
CMD001,71859,54702
CMD001,71846,54702
CMD001,71834,54702
CMD001,71821,54702
CMD001,71808,54702
CMD001,71796,54702
CMD001,71783,54702
CMD001,71771,54702
CMD001,71758,54702
CMD001,71745,54702
CMD001,71733,54702
CMD001,71720,54702
CMD001,71708,54702
CMD001,71695,54702
CMD001,71682,54702
CMD001,71670,54702
CMD001,71657,54702
CMD001,71645,54702
CMD001,71632,54702
CMD001,71619,54702
CMD001,71607,54702
CMD001,71594,54702
CMD001,71582,54702
CMD001,71569,54702
CMD001,71556,54702
CMD001,71544,54702
CMD001,71531,54702
CMD001,71519,54702
CMD001,71506,54702
CMD001,71493,54702
CMD001,71481,54702
CMD001,71468,54702
CMD001,71456,54702
CMD001,71443,54702
CMD001,71430,54702
CMD001,71418,54702
CMD001,71405,54702
CMD001,71393,54702
CMD001,71380,54702
CMD001,71367,54702
CMD001,71355,54702
CMD001,71342,54702
CMD001,71330,54702
CMD001,71317,54702
CMD001,71304,54702
CMD001,71292,54702
CMD001,71279,54702
CMD001,71267,54702
CMD001,71254,54702
CMD001,71241,54702
CMD001,71229,54702
CMD001,71216,54702
CMD001,71203,54702
CMD001,71191,54702
CMD001,71178,54702
CMD001,71166,54702
CMD001,71153,54702
CMD001,71140,54702
CMD001,71128,54702
CMD001,71115,54702
CMD001,71103,54702
CMD001,71090,54702
CMD001,71077,54702
CMD001,71065,54702
CMD001,71052,54702
CMD001,71040,54702
CMD001,71027,54702
CMD001,71014,54702
CMD001,71002,54702
CMD001,70989,54702
CMD001,70977,54702
CMD001,70964,54702
CMD001,70951,54702
CMD001,70939,54702
CMD001,70926,54702
CMD001,70914,54702
CMD001,70901,54702
CMD001,70888,54702
CMD001,70876,54702
CMD001,70863,54702
CMD001,70851,54702
CMD001,70838,54702
CMD001,70825,54702
CMD001,70813,54702
CMD001,70800,54702
CMD001,70788,54702
CMD001,70775,54702
CMD001,70762,54702
CMD001,70750,54702
CMD001,70737,54702
CMD001,70725,54702
CMD001,70712,54702
CMD001,70699,54702
CMD001,70687,54702
CMD001,70674,54702
CMD001,70662,54702
CMD001,70649,54702
CMD001,70636,54702
CMD001,70624,54702
CMD001,70611,54702
CMD001,70599,54702
CMD001,70586,54702
CMD001,70573,54702
CMD001,70561,54702
CMD001,70548,54702
CMD001,70536,54702
CMD001,70523,54702
CMD001,70510,54702
CMD001,70498,54702
CMD001,70485,54702
CMD001,70473,54702
CMD001,70460,54702
CMD001,70447,54702
CMD001,70435,54702
CMD001,70422,54702
CMD001,70410,54702
CMD001,70397,54702
CMD001,70384,54702
CMD001,70372,54702
CMD001,70359,54702
CMD001,70347,54702
CMD001,70334,54702
CMD001,70321,54702
CMD001,70309,54702
CMD001,70296,54702
CMD001,70284,54702
CMD001,70271,54702
CMD001,70258,54702
CMD001,70246,54702
CMD001,70233,54702
CMD001,70221,54702
CMD001,70208,54702
CMD001,70195,54702
CMD001,70183,54702
CMD001,70170,54702
CMD001,70158,54702
CMD001,70145,54702
CMD001,70132,54702
CMD001,70120,54702
CMD001,70107,54702
CMD001,70095,54702
CMD001,70082,54702
CMD001,70069,54702
CMD001,70057,54702
CMD001,70044,54702
CMD001,70032,54702
CMD001,70019,54702
CMD001,70006,54702
CMD001,69994,54702
CMD001,69981,54702
CMD001,69969,54702
CMD001,69956,54702
CMD001,69943,54702
CMD001,69931,54702
CMD001,69918,54702
CMD001,69906,54702
CMD001,69893,54702
CMD001,69880,54702
CMD001,69868,54702
CMD001,69855,54702
CMD001,69842,54702
CMD001,69830,54702
CMD001,69817,54702
CMD001,69805,54702
CMD001,69792,54702
CMD001,69779,54702
CMD001,69767,54702
CMD001,69754,54702
CMD001,69742,54702
CMD001,69729,54702
CMD001,69716,54702
CMD001,69704,54702
CMD001,69691,54702
CMD001,69679,54702
CMD001,69666,54702
CMD001,69653,54702
CMD001,69641,54702
CMD001,69628,54702
CMD001,69616,54702
CMD001,69603,54702
CMD001,69590,54702
CMD001,69578,54702
CMD001,69565,54702
CMD001,69553,54702
CMD001,69540,54702
CMD001,69527,54702
CMD001,69515,54702
CMD001,69502,54702
CMD001,69490,54702
CMD001,69477,54702
CMD001,69464,54702
CMD001,69452,54702
CMD001,69439,54702
CMD001,69427,54702
CMD001,69414,54702
CMD001,69401,54702
CMD001,69389,54702
CMD001,69376,54702
CMD001,69364,54702
CMD001,69351,54702
CMD001,69338,54702
CMD001,69326,54702
CMD001,69313,54702
CMD001,69301,54702
CMD001,69288,54702
CMD001,69275,54702
CMD001,69263,54702
CMD001,69250,54702
CMD001,69238,54702
CMD001,69225,54702
CMD001,69212,54702
CMD001,69200,54702
CMD001,69187,54702
CMD001,69175,54702
CMD001,69162,54702
CMD001,69149,54702
CMD001,69137,54702
CMD001,69124,54702
CMD001,69112,54702
CMD001,69099,54702
CMD001,69086,54702
CMD001,69074,54702
CMD001,69061,54702
CMD001,69049,54702
CMD001,69036,54702
CMD001,69023,54702
CMD001,69011,54702
CMD001,68998,54702
CMD001,68986,54702
CMD001,68973,54702
CMD001,68960,54702
CMD001,68948,54702
CMD001,68935,54702
CMD001,68923,54702
CMD001,68910,54702
CMD001,68897,54702
CMD001,68885,54702
CMD001,68872,54702
CMD001,68860,54702
CMD001,68847,54702
CMD001,68834,54702
CMD001,68822,54702
CMD001,68809,54702
CMD001,68797,54702
CMD001,68784,54702
CMD001,68771,54702
CMD001,68759,54702
CMD001,68746,54702
CMD001,68734,54702
CMD001,68721,54702
CMD001,68708,54702
CMD001,68696,54702
CMD001,68683,54702
CMD001,68671,54702
CMD001,68658,54702
CMD001,68645,54702
CMD001,68633,54702
CMD001,68620,54702
CMD001,68608,54702
CMD001,68595,54702
CMD001,68582,54702
CMD001,68570,54702
CMD001,68557,54702
CMD001,68544,54702
CMD001,68532,54702
CMD001,68519,54702
CMD001,68507,54702
CMD001,68494,54702
CMD001,68481,54702
CMD001,68469,54702
CMD001,68456,54702
CMD001,68444,54702
CMD001,68431,54702
CMD001,68418,54702
CMD001,68406,54702
CMD001,68393,54702
CMD001,68381,54702
CMD001,68368,54702
CMD001,68355,54702
CMD001,68343,54702
CMD001,68330,54702
CMD001,68318,54702
CMD001,68305,54702
CMD001,68292,54702
CMD001,68280,54702
CMD001,68267,54702
CMD001,68255,54702
CMD001,68242,54702
CMD001,68229,54702
CMD001,68217,54702
CMD001,68204,54702
CMD001,68192,54702
CMD001,68179,54702
CMD001,68166,54702
CMD001,68154,54702
CMD001,68141,54702
CMD001,68129,54702
CMD001,68116,54702
CMD001,68103,54702
CMD001,68091,54702
CMD001,68078,54702
CMD001,68066,54702
CMD001,68053,54702
CMD001,68040,54702
CMD001,68028,54702
CMD001,68015,54702
CMD001,68003,54702
CMD001,67990,54702
CMD001,67977,54702
CMD001,67965,54702
CMD001,67952,54702
CMD001,67940,54702
CMD001,67927,54702
CMD001,67914,54702
CMD001,67902,54702
CMD001,67889,54702
CMD001,67877,54702
CMD001,67864,54702
CMD001,67851,54702
CMD001,67839,54702
CMD001,67826,54702
CMD001,67814,54702
CMD001,67801,54702
CMD001,67788,54702
CMD001,67776,54702
CMD001,67763,54702
CMD001,67751,54702
CMD001,67738,54702
CMD001,67725,54702
CMD001,67713,54702
CMD001,67700,54702
CMD001,67688,54702
CMD001,67675,54702
CMD001,67662,54702
CMD001,67650,54702
CMD001,67637,54702
CMD001,67625,54702
CMD001,67612,54702
CMD001,67599,54702
CMD001,67587,54702
CMD001,67574,54702
CMD001,67562,54702
CMD001,67549,54702
CMD001,67536,54702
CMD001,67524,54702
CMD001,67511,54702
CMD001,67499,54702
CMD001,67486,54702
CMD001,67473,54702
CMD001,67461,54702
CMD001,67448,54702
CMD001,67436,54702
CMD001,67423,54702
CMD001,67410,54702
CMD001,67398,54702
CMD001,67385,54702
CMD001,67373,54702
CMD001,67360,54702
CMD001,67347,54702
CMD001,67335,54702
CMD001,67322,54702
CMD001,67310,54702
CMD001,67297,54702
CMD001,67284,54702
CMD001,67272,54702
CMD001,67259,54702
CMD001,67247,54702
CMD001,67234,54702
CMD001,67221,54702
CMD001,67209,54702
CMD001,67196,54702
CMD001,67183,54702
CMD001,67171,54702
CMD001,67158,54702
CMD001,67146,54702
CMD001,67133,54702
CMD001,67120,54702
CMD001,67108,54702
CMD001,67095,54702
CMD001,67083,54702
CMD001,67070,54702
CMD001,67057,54702
CMD001,67045,54702
CMD001,67032,54702
CMD001,67020,54702
CMD001,67007,54702
CMD001,66995,54701
CMD001,66982,54699
CMD001,66970,54695
CMD001,66958,54691
CMD001,66947,54685
CMD001,66937,54678
CMD001,66927,54670
CMD001,66918,54661
CMD001,66910,54651
CMD001,66903,54641
CMD001,66897,54630
CMD001,66892,54618
CMD001,66888,54606
CMD001,66886,54594
CMD001,66885,54581
CMD001,66885,54569
CMD001,66885,54556
